building_id,damage_grade
740078,2
154382,2
985526,3
238054,2
747672,2
98256,1
690120,3
310443,3
547800,2
529639,1
193061,2
1986,3
1023892,2
127028,1
652322,2
705406,2
57099,1
275969,2
238315,1
662502,2
40870,1
406152,2
854203,3
24506,1
503833,2
1003307,2
1026687,1
768979,3
356802,1
179467,3
275653,3
61651,3
458184,2
841069,3
738501,3
456751,2
874839,2
437324,1
572053,3
696577,1
649549,2
1021647,1
794120,2
429466,2
522070,1
844888,2
568174,3
971195,3
443264,1
810597,3
409672,2
769456,3
218310,2
1038877,3
815733,1
421502,2
263740,2
1036273,2
451896,1
448044,2
299516,3
11424,2
180307,3
962637,2
878772,3
950129,3
333079,3
45902,2
933879,2
872521,3
1019816,2
141101,2
1012995,2
517164,3
760487,2
28035,3
910042,2
697618,2
789598,2
123560,3
244527,1
502632,3
28877,2
807328,2
673266,3
120040,2
426696,2
638474,2
31773,2
885994,2
10225,2
789569,2
154789,2
766500,3
736786,3
795771,2
221874,3
47568,2
562315,3
685777,2
537959,2
885935,3
747210,2
527671,3
968539,2
354810,2
324387,3
472816,3
957090,3
1045531,1
293431,2
672388,3
783096,2
700267,3
681874,2
566444,2
676472,2
844314,2
371882,1
1012733,2
424710,2
99893,2
353249,2
563501,2
469279,2
744126,3
673414,3
125615,1
347682,1
520991,2
741436,3
464794,2
894797,2
596984,3
528196,1
925429,3
786993,2
688519,2
435165,1
269852,2
297981,1
743905,3
692604,2
724444,2
269876,3
871121,2
484198,1
990576,2
599063,2
317874,3
678015,2
228649,2
350701,3
9929,3
905352,3
176814,2
917162,3
225145,2
503719,2
271584,3
314517,2
695857,3
1052229,2
474744,2
928749,3
144118,2
137311,3
168980,2
314053,2
456437,2
745898,2
95332,2
1042868,2
376819,2
895154,2
764340,2
685685,2
583459,2
926932,3
606179,3
971246,3
1024751,2
211955,2
902722,3
15304,2
776421,2
184431,3
643125,3
1002709,3
403957,3
613442,2
879050,3
375470,1
167934,2
250652,3
763029,1
768156,2
340937,3
28223,2
502623,2
725465,3
279162,1
978079,1
653675,2
708360,3
960275,3
879863,2
104023,1
580661,3
123775,1
498775,2
766379,2
87276,3
761329,2
976167,3
50449,3
935469,2
578396,1
159570,3
609894,3
509126,3
670235,2
450034,2
1001630,3
143892,2
616448,3
750270,3
878447,2
10907,2
532247,2
404992,2
880248,3
913325,2
342166,2
499828,2
670222,2
51989,2
544187,2
32957,2
493204,2
239453,2
466423,2
100088,2
51622,2
47197,2
597592,3
264327,2
63815,2
43564,2
906367,2
179871,2
579281,2
470200,3
809239,1
155166,3
455524,3
658377,2
1008582,2
261829,3
75747,3
1002320,3
678062,3
658371,2
650665,3
261908,1
664165,3
100306,3
244852,2
669119,2
1084,1
552502,3
205762,2
496942,2
356830,2
43915,2
715461,3
883565,3
194586,2
810637,3
191959,1
760800,2
245477,3
261159,2
1001319,2
854288,3
66324,2
615520,2
83107,2
1035639,1
641518,3
779482,3
455974,2
819254,2
1038032,2
806554,2
780277,2
1048787,2
886575,3
643529,3
72114,3
129155,2
117649,2
255146,2
928415,3
124002,2
211076,3
731171,2
335889,3
93680,3
696213,3
510499,3
473983,3
990909,3
135708,3
426755,3
220556,2
484401,2
851387,2
872848,2
519660,2
11118,3
179267,2
600315,3
56809,2
326247,2
29224,3
700406,3
851271,3
685566,2
871137,3
922072,2
436015,2
258940,3
48839,2
195649,3
627631,2
894671,2
781469,2
354246,2
1009248,2
366438,3
625434,2
384583,3
17256,2
892029,2
446740,3
652923,2
34683,2
453673,3
803622,2
770292,3
221470,2
738849,1
522279,3
361185,2
286532,1
229743,2
202284,3
228151,2
422467,2
600783,2
322309,3
385043,3
67356,2
872847,3
170187,2
53853,2
1015166,3
16236,2
292243,3
519455,1
848386,3
816553,3
804264,2
227042,3
236828,1
713809,3
891878,2
690778,2
366776,2
687843,2
728468,2
244957,2
966780,2
801390,2
564467,3
132776,2
401008,2
616099,1
880281,3
315343,2
788227,3
382820,3
562347,2
273304,1
360322,3
11679,2
770094,1
1011601,3
327261,2
893056,2
625315,2
944529,2
320385,2
824115,2
314693,3
199756,3
2364,2
461411,2
703920,1
278200,2
433369,2
997099,2
150831,2
273131,2
626135,2
948813,3
291766,2
570945,2
739803,3
421198,3
230215,3
218952,2
902092,2
592862,3
151689,3
1017058,2
228215,2
281607,2
575164,2
846183,3
105929,3
64411,2
566301,2
35731,3
773919,3
907622,2
696580,3
187727,3
335282,2
241167,2
660761,2
344825,2
795712,2
899248,3
604556,2
588726,2
261552,1
496520,2
23427,2
704283,3
660986,3
979983,2
716019,3
1006348,2
260237,1
60777,3
217382,3
289642,2
379074,2
938581,3
662208,2
950272,2
389419,3
517505,2
670581,2
759388,2
934176,1
104343,3
419015,2
297433,1
99218,2
453981,1
57331,3
909747,2
141969,2
187033,2
674331,2
1041027,3
590147,3
971579,2
928764,3
413485,2
866957,2
609345,2
636853,3
691328,3
80760,2
347896,2
853995,3
461824,2
413060,3
680268,2
272494,2
916080,2
702742,3
41824,3
811211,3
486402,2
317701,2
219744,2
961840,2
41501,2
481805,3
933940,2
723704,2
995109,1
951695,2
775676,1
515635,3
497453,2
394157,2
804552,2
1007238,2
863219,3
185071,2
483269,3
873825,2
971102,3
214757,1
252557,1
755908,2
891379,2
1037299,2
834807,1
295396,2
649589,2
718633,2
877780,3
68877,1
801176,3
502072,1
861963,2
724847,2
152126,2
547772,1
202225,2
208174,2
569400,2
481503,2
534559,3
826146,2
844416,2
966091,1
792581,1
995796,2
873699,2
141232,3
572862,3
502816,2
1041487,2
1025831,2
258446,3
716900,3
414177,2
455150,2
3424,2
791243,2
724285,2
538124,2
586813,2
904855,3
816977,2
229073,2
433655,3
852743,3
228571,2
1048652,2
414972,2
575774,2
155112,2
373364,3
650161,1
654075,2
968791,3
63144,2
1044992,2
802675,3
787377,2
454003,3
666985,2
852003,3
401869,3
975955,3
560234,3
871511,3
219061,2
937358,2
422897,2
936235,3
890594,3
328410,3
688760,2
940882,2
72350,2
707786,2
1024652,1
434632,2
713766,2
996637,2
285315,3
462123,2
794657,3
655344,2
809346,2
891657,2
404685,2
534678,3
846476,3
328785,2
383709,3
107620,1
649423,2
322858,2
1035474,1
1163,3
139677,2
131572,2
917131,3
89081,2
745260,3
826972,2
179798,2
448990,2
1047025,1
285511,3
240425,2
175778,1
872367,2
686041,2
703823,2
90283,2
317473,3
188733,2
92990,3
438233,2
369408,1
299907,2
453625,2
696636,2
1005664,2
415734,2
1041602,2
120619,2
461078,2
975020,2
737001,2
621665,3
309059,1
775391,2
28072,3
344838,3
694010,2
547839,3
1051487,2
1000766,3
751340,2
39872,2
48142,2
408202,2
594845,3
296490,2
574086,1
364294,2
88349,1
668137,1
25579,2
878790,2
550115,2
728502,2
163671,2
699642,2
964150,2
168559,2
804732,2
17667,2
197665,2
339098,3
97765,3
658176,3
7478,3
814327,2
864399,3
1029051,3
270453,1
194155,3
1047385,1
840830,2
951672,3
751075,2
813054,3
815839,2
344987,3
363827,1
195991,3
925656,2
859057,2
667641,3
359263,2
407073,3
350314,3
871510,3
915051,2
267252,3
38856,2
920348,2
846304,2
933624,2
823422,3
300333,2
388392,3
211072,2
760178,3
161817,2
770850,2
71139,2
52885,1
908846,2
588450,2
157134,2
694775,2
923074,2
895927,3
718032,2
1004041,3
912744,1
743766,2
237741,2
883474,3
126708,3
541371,2
263436,2
367791,3
11351,3
440253,3
115818,3
405256,3
282681,1
346553,2
610899,2
728084,2
723482,3
887667,2
207770,2
246062,3
661231,2
1036818,1
905087,2
110453,2
315961,2
154608,2
997227,2
965160,2
294623,2
391614,2
947989,2
720394,2
823995,2
78527,2
359217,3
81451,2
547213,3
928890,2
22426,2
711473,2
272220,2
468220,3
322327,3
830152,2
660645,3
643930,3
921783,2
413003,3
75593,2
985107,1
549479,1
114427,2
279203,1
290311,3
775492,2
924777,2
1014532,2
479901,1
764279,3
938063,2
573352,3
120084,2
212386,3
173863,2
745579,1
64144,2
39917,2
473373,2
306069,2
650090,2
1036549,2
734262,2
850036,3
220508,3
539601,2
233526,2
956885,2
720960,2
746800,2
83689,1
696005,2
948235,3
87644,2
961157,2
813138,3
918837,3
324017,2
637011,1
15624,3
239460,3
54151,2
406468,2
823160,1
683368,3
196092,3
597872,2
59393,2
643639,3
19022,2
392657,3
971181,3
39130,3
31607,2
924291,3
46816,3
83839,2
626570,2
365625,3
246181,2
364270,1
995087,2
742358,3
338977,2
668724,2
631948,3
857580,2
522971,3
73419,1
664490,2
525926,2
346704,3
145634,2
80978,3
156433,2
821333,2
964718,2
495455,3
606329,1
606070,2
848920,2
69014,3
211560,2
922284,3
820536,3
1051972,2
865265,3
108885,2
426776,2
712822,2
506899,2
209462,2
890299,2
828671,2
714978,3
1032830,2
367288,2
574092,2
246429,1
53558,3
893749,3
886636,2
369377,2
1010703,3
214298,2
855746,2
1040101,1
95842,3
563868,3
456892,2
375984,1
780582,1
600369,2
974529,2
330693,3
390899,3
417305,2
496602,2
761200,2
466523,1
656655,2
657864,2
180575,1
394604,2
75448,2
854435,2
312075,2
277268,3
912054,2
229927,2
810822,3
624426,2
389528,2
185955,3
612393,1
536370,2
612453,2
178182,3
727095,2
139088,2
35840,3
1025688,2
320168,2
846056,3
930152,2
90086,2
933726,3
800560,3
327432,2
234358,2
380412,3
229753,3
564762,2
581834,1
1035591,1
843519,2
332793,2
34484,3
9063,2
896350,2
155083,3
80077,3
102259,2
289831,3
998591,2
837805,2
967540,3
486572,2
496054,1
571389,3
1048921,2
934620,3
383141,2
836711,2
722318,2
699999,3
283840,2
778325,3
967729,2
80036,2
229526,2
302614,2
101279,2
157864,3
249835,2
452167,1
432913,2
297958,2
802092,3
132812,3
817427,1
153596,2
873764,1
331194,3
908906,2
1039414,2
575767,2
557932,3
314179,2
119732,3
19912,3
647735,2
787082,3
231887,3
718180,2
364927,2
70363,1
202513,2
332725,2
171445,3
570180,2
719558,1
627529,2
204746,3
27853,1
248693,2
515511,3
453365,2
450198,3
953969,2
902063,2
602424,2
405549,3
1018707,2
829297,1
119363,2
432763,2
474277,1
122251,3
708955,2
300443,2
669448,3
144605,2
561028,2
848483,2
923758,3
889481,2
1039123,1
596798,3
59553,3
524945,2
724366,2
753566,2
494920,3
919195,2
870910,2
264431,2
95268,2
544153,2
944342,3
458770,2
447621,2
1042208,3
62839,2
408962,2
435264,3
1028643,3
195416,3
403961,2
268870,2
250184,2
191365,2
877699,2
584974,3
567735,3
823163,3
940264,2
551187,2
201896,3
841453,2
702096,2
946511,3
370882,3
615820,3
264189,3
216330,2
52324,2
311034,1
431101,3
805991,2
169614,2
111549,2
367652,3
145654,3
507893,2
733084,2
106395,2
646614,3
437140,2
1039062,2
343031,2
914885,2
1037136,2
201001,2
426329,2
513685,2
673347,2
437457,2
595783,3
392400,2
41488,3
381201,3
185859,2
425522,1
38996,3
539709,2
780856,3
912533,2
988503,2
144034,2
815199,2
822374,1
467777,2
333877,2
519007,3
120870,2
43390,2
978438,3
411504,3
498385,2
619171,2
607586,2
26297,1
943812,2
651960,2
363304,2
938899,3
542208,2
970611,2
927403,2
309571,2
43755,2
689289,2
483429,2
766700,2
844275,3
489734,2
1006725,2
700926,2
908677,3
779205,2
882957,3
443478,2
1026157,2
803877,2
261095,1
102942,2
7256,2
572772,1
526834,1
143270,3
642110,3
941840,2
964789,2
9566,1
423320,3
837833,3
438187,3
186652,1
643866,2
591665,2
943607,2
235180,2
198286,2
484142,3
894548,3
532818,3
852545,3
146706,3
189782,2
482812,3
670957,3
676124,1
587626,2
503817,1
299213,2
629081,2
801229,2
911192,3
889342,2
313322,2
461438,3
829792,2
1020690,3
795536,3
940952,2
794902,2
121413,3
843400,2
970216,2
372555,3
377197,2
311299,2
319213,2
887376,3
978942,2
276241,3
356505,2
732680,2
130220,3
931458,3
40347,3
344213,3
504541,2
355731,2
1043095,3
233310,2
309162,2
637724,2
650581,3
772078,1
813572,3
679865,2
456849,2
508659,2
209728,2
431360,2
339188,2
697447,2
133855,3
858987,3
132615,2
251306,2
435228,2
517220,2
23544,3
810308,2
32499,2
233568,2
1019894,3
790382,1
177556,2
170290,2
378691,3
487949,2
238163,2
755718,1
980171,3
335106,2
880578,3
208118,2
556576,2
765494,2
643715,2
671319,2
130266,3
212184,1
381568,3
426363,2
555774,2
67031,2
321235,3
810701,3
174775,2
405961,3
967027,2
146822,2
130002,2
362723,3
468295,2
102159,3
296737,2
975125,3
415656,3
633474,2
590037,3
625617,3
189381,2
780926,3
571484,3
1047176,2
602570,2
33913,2
753848,2
811939,2
666653,3
109613,2
734216,3
24094,2
673925,2
511263,3
143796,2
158660,3
710113,2
374156,2
447329,2
281594,2
942390,3
715619,3
544705,3
370862,2
488623,1
721393,2
163102,3
404748,3
64283,2
687887,3
818107,1
704611,2
801498,3
533446,3
308168,2
145739,2
40873,2
475371,3
243666,2
1038462,2
155296,3
388236,3
409978,2
176053,3
375474,2
36669,2
721423,2
868427,2
517101,2
90452,2
888629,2
228850,2
33242,2
605072,2
696048,2
308796,3
964800,3
686052,2
368257,2
839965,2
23106,2
66956,2
457603,1
351247,3
969967,2
791068,2
445449,2
556481,3
1034649,2
926279,2
879739,2
166488,2
360656,2
1001873,2
289308,3
772592,2
30288,2
737870,3
585982,3
235223,2
294404,2
340872,2
415635,2
1019191,2
569125,3
334009,3
287828,1
907372,2
736258,2
478588,2
628933,2
732321,2
13093,2
286724,2
874578,2
75819,2
925141,3
480337,3
298300,2
802068,2
89701,2
488804,1
716099,3
414136,1
305453,3
724162,1
770917,3
698600,3
585054,2
568886,3
938837,1
681416,2
905634,2
550032,2
989015,2
877383,2
253286,3
905221,3
766144,2
926444,2
590225,2
137521,2
642060,2
508270,3
539621,2
275078,2
1031356,2
369747,2
106432,3
650849,1
96286,3
791939,2
13330,3
1028800,2
622743,2
431555,3
1046268,2
175870,2
426546,2
497676,3
182719,2
286709,2
115066,3
750070,2
684652,3
848204,3
506515,1
251791,3
615666,2
858556,2
933554,1
968068,1
731756,3
873872,3
762021,3
607140,2
20591,2
179005,3
561750,3
669838,2
791267,2
46911,2
110638,3
644028,3
360489,2
350123,3
751428,2
753008,2
166113,2
867036,2
71674,2
861161,3
848044,3
448959,2
321898,2
322316,2
65995,2
46807,2
752918,2
202399,2
190125,2
896421,3
812963,2
1046204,2
198442,2
705314,3
778046,2
13680,1
957483,2
258215,2
726548,3
372975,3
730616,3
699286,3
682098,3
841942,1
566135,3
315627,2
39862,2
345940,3
754909,3
49526,3
963535,2
92942,1
30783,3
70439,2
412665,2
140121,3
720407,3
1014290,3
973054,2
854649,2
604024,2
231882,2
256385,2
335514,2
238850,2
888351,2
652035,3
838249,1
623316,3
315203,2
75918,2
595187,2
238438,3
290340,2
477221,2
1045952,3
1010142,2
787141,3
421058,3
167235,3
137820,2
550080,2
437498,3
548020,3
567819,3
68851,2
483487,2
280915,2
324149,3
533272,2
786800,3
618590,2
350971,2
885846,3
929870,1
752724,3
307195,3
401400,3
966919,3
378610,3
194587,2
149824,2
957360,3
531601,3
920777,2
101330,2
347773,1
98202,2
827245,2
126234,2
15925,2
3354,3
689525,2
75481,2
556670,2
813776,2
529024,2
679153,3
95338,1
662672,1
271221,1
868306,3
142709,2
8254,2
693201,3
316060,2
593451,3
275716,3
91735,3
540877,1
189374,2
821524,2
349476,1
1013509,2
480333,2
95006,2
803658,2
311259,2
331280,2
580748,3
985935,2
96862,2
823036,2
1016685,2
650833,2
675030,3
289248,3
153743,3
241527,1
467892,2
661060,2
505485,3
795609,2
414431,1
15353,2
548881,3
976519,2
483778,2
1002156,3
638508,2
924016,1
994339,2
369308,1
775809,3
640783,1
252781,2
679280,3
61239,1
441989,2
81948,1
512739,2
426954,2
917320,3
395678,2
966798,2
79467,2
64158,3
64617,3
495120,2
254256,3
202796,2
470401,2
886388,2
742803,3
594531,3
717822,2
561568,2
93496,1
170602,3
249642,2
518515,2
420137,2
32544,2
84888,3
1041809,2
680363,3
425957,2
290929,1
491400,3
625664,2
241556,2
160519,2
496462,2
943653,2
955613,2
568868,3
1018116,3
74800,2
10048,3
708697,3
903275,2
918759,3
347760,2
541178,2
222919,2
565381,2
444381,2
718472,2
821193,2
148253,2
44155,1
470460,2
973032,2
905709,1
725358,3
857321,3
341224,2
923036,3
931028,3
524280,1
903355,3
14223,1
563752,3
934904,3
121137,3
163302,2
712100,2
638697,2
233909,3
964625,1
37725,1
610110,2
962503,1
197307,2
20606,2
202327,2
261836,2
384054,2
958199,2
653926,2
62804,1
541953,2
283065,3
237209,2
867093,1
782571,3
942379,2
933858,2
250446,3
332989,2
772081,2
800209,2
255059,2
398453,1
194216,3
981616,1
70225,3
894796,3
930176,3
736632,3
570662,2
773126,3
527485,1
403270,2
240707,3
821646,1
953071,3
868196,2
974854,3
163328,2
379030,3
1004084,1
344528,2
470149,3
142027,1
373710,2
631604,2
770220,3
122280,2
79778,1
972378,2
750365,2
132118,2
480716,2
885644,2
609959,2
1030704,2
351684,2
608955,1
991420,2
949344,3
358300,2
410319,3
329158,2
144994,2
957533,2
731101,3
886588,3
521989,2
661329,2
18701,2
32959,2
51082,3
435334,3
218671,3
55579,2
59167,3
711729,2
130614,2
457935,2
859395,3
936847,2
822435,2
502405,2
946972,2
899075,3
1002935,2
323574,2
318530,1
276843,2
779084,3
1048137,3
499085,1
122900,2
82108,2
995921,2
121861,3
382666,1
679096,3
702468,2
623132,2
722800,2
900976,3
635913,2
622634,2
92037,3
717625,2
444741,3
451082,2
262515,3
738730,3
997542,2
362742,2
640146,2
279983,2
430876,2
478772,1
52291,2
139108,2
1049855,2
553122,2
346515,2
653079,2
138014,1
