building_id,damage_grade
922148,2
725602,3
1023482,3
707801,2
501900,2
505794,1
287278,3
146657,2
96313,2
597228,2
341141,3
143290,2
755284,3
887446,3
332119,3
914515,2
194122,3
171176,2
913841,3
745377,3
277619,2
842060,1
746560,2
11801,2
248936,3
265534,2
122940,2
151778,2
693466,2
820895,3
965066,2
718540,2
811406,2
11086,2
628849,3
889415,3
846976,1
110822,2
351968,2
282627,3
790583,2
553123,3
850831,3
65337,2
242096,3
36222,3
210031,3
151739,1
524850,3
466299,3
991778,2
798600,2
455716,3
124382,2
20386,2
511737,2
14235,2
235178,3
281230,2
459732,2
621814,2
1009676,2
734302,2
97077,3
426215,1
488498,2
460747,2
84087,2
787828,3
786531,3
973362,2
445715,2
126201,3
884797,2
444011,3
969149,2
198099,2
997685,3
160288,3
131169,3
609236,3
909656,2
552298,2
240166,2
623363,1
866474,2
617056,2
427709,3
487772,2
21155,2
197237,1
705768,2
13134,2
799114,2
795374,3
376928,2
998491,3
600487,2
732942,2
862661,3
31736,2
501485,2
52130,2
65505,2
494710,2
916659,2
446455,1
669801,2
896027,2
11971,2
396940,2
96691,2
1041149,2
834233,2
143053,3
490216,2
611944,2
32248,2
688636,2
612809,3
571105,2
1004535,2
896761,2
635450,2
73817,1
24235,2
453082,3
849475,2
788669,2
1006772,3
592447,2
1533,3
27349,3
245342,2
354530,2
586519,2
811120,2
1016376,2
40413,2
47063,3
231094,2
414775,2
807025,3
210740,3
247168,2
198401,2
836862,2
997307,2
549814,2
58622,3
313881,2
943922,3
141643,2
629648,1
229868,1
344168,2
683781,2
626478,2
43637,2
872809,3
562877,2
745651,2
444984,2
52202,2
311413,2
706891,2
221212,1
43011,3
434701,2
189291,2
720646,2
715785,3
142394,2
647245,3
267680,2
428360,2
150008,2
691985,2
308840,2
477346,2
666407,3
480458,3
88433,2
384210,2
252365,2
722987,2
372821,2
227402,2
280234,2
489949,2
213243,2
270798,3
106540,2
955674,2
89394,2
710953,1
987079,2
1007225,2
360621,1
499871,3
774918,2
271765,2
845948,2
81689,1
533639,2
501304,2
145152,3
900082,3
961837,3
736425,2
952590,2
1000673,3
1023209,2
583252,2
711130,2
1014085,2
962641,2
358064,2
161382,2
128714,2
94128,3
635996,3
397854,3
710929,3
22660,2
257535,3
88282,2
111996,2
141893,3
1017605,2
595949,2
681671,3
311821,2
726984,3
439408,2
685166,2
876408,2
347905,1
124504,1
57628,3
54688,3
123101,2
670800,3
107849,2
630478,3
799222,2
963488,2
204366,2
278174,2
368167,2
886393,3
20605,2
251122,2
844616,1
478370,3
987891,2
228360,3
110323,3
584497,2
92340,2
226256,3
23081,3
276371,2
217285,3
1016503,2
193199,2
453902,2
739655,2
960211,2
123890,2
134783,3
813764,2
319288,2
894357,2
687518,2
763331,3
79016,3
787861,3
20629,3
295494,2
678187,1
927652,3
190328,2
205012,3
836214,2
254399,3
527577,2
919727,3
252989,2
175395,2
139258,3
142899,3
187427,3
785776,1
649229,2
76618,1
705601,2
571838,3
921749,1
288251,2
588565,3
78105,2
559714,2
649251,3
362053,2
253738,3
618426,2
783312,2
461335,3
373970,2
850916,2
546885,3
921772,3
721103,3
209854,2
145231,2
152263,2
63777,2
78397,1
239513,3
941194,2
567899,2
667546,2
1041517,2
101811,3
311534,3
494381,3
1048226,3
641912,3
151008,2
197386,2
1042116,2
852854,2
217895,2
426948,2
835441,2
521103,2
698784,2
872611,2
93717,2
93118,2
164257,2
392908,2
104698,3
857735,3
809693,2
916793,3
5821,2
604530,3
647142,2
261236,2
685257,3
706110,3
724883,2
42263,1
989307,3
224387,3
83735,2
361107,2
523906,1
615230,2
235478,3
238015,1
183442,3
41029,3
557331,2
1005170,2
49455,3
851525,2
855052,2
468983,2
241693,3
156776,3
285594,2
967275,2
602367,3
346152,3
802839,3
373850,2
987312,2
589120,2
371677,2
673521,3
598593,2
506158,2
64697,2
346460,2
65371,2
270951,3
736755,3
957282,2
906131,3
803948,2
924398,2
595832,2
11959,3
180176,2
900323,2
1047601,3
804927,3
286642,1
112764,3
47444,2
28141,2
840353,2
953300,2
703929,2
969003,3
713329,2
179031,2
33798,2
715729,2
795637,2
732484,2
345163,2
713381,2
805473,2
174871,2
241830,2
293348,2
464613,2
56385,3
426180,2
38012,2
649965,3
1033411,2
305031,3
7419,2
3222,2
278438,1
32049,2
191717,3
1042457,3
173498,2
623169,3
535845,2
646026,3
548834,2
951980,2
377013,1
258731,2
488889,3
662979,3
228590,3
22560,3
469437,2
492984,3
347628,2
1041050,2
208082,2
510907,3
1030819,2
597714,3
446702,3
94632,2
462232,2
923695,2
416009,2
1026222,3
1027013,3
878743,3
280171,2
421789,2
11906,2
675791,2
610506,2
657682,2
585747,3
75296,1
788990,1
247136,3
815867,2
525799,3
1036787,3
1006541,2
719508,3
718014,2
789230,2
259333,3
92356,2
794497,2
925964,3
889930,2
850224,2
77817,3
491943,2
683281,2
508927,1
626940,2
642210,2
10422,2
647907,3
465108,1
181137,3
94119,3
677327,1
260659,3
811391,2
1036626,3
26829,2
502001,3
343096,2
1010311,3
588212,3
512806,1
723145,1
984754,3
229233,2
11693,2
688386,2
65318,3
852471,2
653254,3
892838,2
836735,2
402072,2
1045709,2
716386,3
423010,3
45144,3
956831,2
641315,3
343623,3
1018694,3
983414,2
742283,2
534553,3
462429,3
819992,2
386681,3
970064,2
707120,2
425130,3
905137,2
149806,1
1015860,3
197694,3
673837,2
801169,1
264265,2
469793,1
941890,3
935602,3
1043528,2
649272,2
909175,3
278409,2
867331,1
1027189,2
803021,2
642775,3
67059,2
192747,2
664531,3
794673,2
371631,3
999808,2
5662,1
357262,2
242006,2
1001374,3
840175,2
149685,2
611697,2
596305,3
809644,3
369428,2
430069,1
665485,1
460664,2
906247,3
628572,3
244343,3
459395,3
387447,1
695249,3
954580,3
304297,3
654174,2
969375,3
914832,2
269759,2
679133,2
639405,2
636854,2
846970,2
449867,2
91462,3
897434,3
1040845,3
514913,3
664532,3
1020348,3
419136,2
237546,2
422337,2
210941,1
570650,1
243282,1
88483,3
990931,3
923194,2
838150,2
853174,3
684727,3
785471,3
937513,2
1001754,2
925202,3
851673,1
875105,2
53559,1
574609,3
749686,2
840845,3
1014031,1
99160,3
762850,2
147959,2
686703,2
181241,3
824463,3
837543,2
1022797,2
517760,2
97753,3
738672,2
616191,2
935529,2
220805,3
21824,3
1002511,2
336954,2
100468,2
346395,2
722564,2
472214,1
471004,2
522605,2
752590,3
476131,2
378192,2
1027443,2
866949,1
950136,2
246814,3
984073,2
179154,2
188726,2
978678,3
579171,3
742769,2
857404,2
354240,3
711750,3
737611,3
66407,3
329772,2
662175,3
651395,2
1013238,2
525641,3
143748,2
1007149,2
421267,2
748117,3
900541,2
703072,3
569590,2
426756,2
244990,2
844135,3
1036525,3
616557,2
403528,3
1017461,3
997650,2
277336,3
988310,1
896577,2
823836,2
747603,3
744664,2
922805,2
111380,3
1002177,2
586667,2
420206,2
870845,2
247564,3
166207,3
232786,2
802461,2
112006,2
443015,2
433,2
942392,2
157411,3
796428,2
71640,1
1051359,2
994454,2
80029,3
173628,1
789431,3
939986,3
943036,3
65001,3
878116,2
602717,2
381726,2
625211,1
61612,3
589881,2
573725,3
509903,3
19562,3
898242,2
245623,2
618177,3
767321,2
289095,1
15368,3
636916,3
113702,3
626179,3
723379,2
372611,2
989370,2
116590,2
69165,3
872116,2
810197,2
518782,3
961577,3
93083,3
260665,2
575253,3
216816,3
310209,2
831230,2
120933,2
355442,2
877160,3
398580,2
266649,2
278775,1
448339,2
517429,2
736223,2
332599,3
861628,2
349296,3
619119,2
233371,2
410095,2
103998,3
548407,3
686,2
67966,1
484017,2
347724,2
1015859,2
1009158,1
360058,2
74525,2
272489,3
738084,3
75980,3
583928,3
357747,2
812495,2
328012,3
987896,1
531303,3
234414,2
862464,2
426767,3
131171,3
177772,3
951863,2
701041,3
561043,3
640904,3
582007,2
531301,2
535446,3
66686,2
510877,2
1852,1
784378,2
609182,1
569088,3
629567,3
210663,3
628609,2
205473,2
664144,2
254610,3
790428,2
384822,2
24543,1
154741,3
879840,3
1042369,2
818614,3
3942,3
529907,1
317034,2
536507,2
147588,3
479031,2
189725,2
601513,1
665424,2
192374,2
795199,2
552954,3
490257,1
627840,2
930969,2
916652,2
153316,2
388342,2
504644,2
63556,3
497710,2
279718,2
267068,2
1041841,2
982772,3
675605,2
236646,2
633654,2
455871,2
525520,2
1014904,2
1014703,2
532190,2
831253,3
337961,3
270164,3
705261,2
63814,2
1013848,2
599458,2
349214,2
12455,2
25113,3
1029555,3
757459,2
504586,2
293922,2
998302,2
588916,2
968549,2
930217,3
257621,3
1016568,3
341610,1
1040957,2
956913,3
41661,2
941226,2
862080,2
401297,2
942778,2
305923,2
388049,2
26165,2
672793,3
584273,2
422484,3
140955,3
118116,3
411298,1
954382,2
834735,3
345279,3
731428,3
996498,2
757155,2
170820,1
214440,2
355264,2
441153,2
249661,2
429354,1
529093,2
475495,3
665330,2
20613,3
819723,2
898082,1
371440,2
961450,3
263230,2
499003,2
537552,3
411474,2
257639,2
162560,2
234692,3
770674,3
105404,2
64436,2
916341,2
785822,3
357178,3
983309,3
693317,2
53750,2
288460,2
774786,3
451622,2
979517,3
359622,2
929217,3
656005,2
487695,1
349144,3
778217,3
224395,3
827403,2
564276,3
700328,2
172540,3
820025,2
489987,3
320373,2
493952,3
924033,3
588560,2
826309,2
258805,3
584883,3
154057,2
778098,2
174977,1
567611,3
54905,2
63653,2
916105,3
214043,2
249611,3
215249,2
531147,2
367492,3
999098,1
204065,2
809758,2
396499,2
615777,2
791188,3
443403,2
673580,2
142659,3
835002,2
166489,2
1029503,1
207147,1
357896,2
959506,2
918161,1
434309,2
1008123,3
197652,2
205911,2
199262,2
501299,2
882553,3
619532,2
355993,3
518637,2
622482,3
82335,3
119562,3
304443,3
344820,2
720490,1
75559,2
114486,1
841213,2
769601,2
875304,1
1036854,2
154732,2
436879,2
257976,3
982420,3
984781,3
141512,3
382405,2
611612,3
143166,2
218561,3
31527,1
426617,1
734810,3
1146,2
299461,2
770420,2
567850,2
356374,2
996470,3
176650,2
248965,2
148176,3
805063,1
791184,2
949569,2
262755,1
953839,2
19992,2
516405,3
140731,2
412154,3
275980,2
365048,2
637440,2
802101,2
939255,3
841683,2
896810,2
653666,2
676223,2
934054,2
761234,2
701204,2
34897,2
621477,1
782469,1
843786,2
769658,2
1016795,2
700625,2
317223,2
767380,2
228744,3
563820,2
934193,2
384511,2
714988,3
233724,3
917053,3
965580,2
1019901,2
153565,3
834491,2
1025894,2
943934,3
616120,2
247651,2
816728,3
281488,3
1035982,1
208069,3
389538,2
432835,3
11092,2
138020,2
57922,2
108583,2
319544,3
923955,2
628040,3
246473,2
557690,2
459193,2
332217,3
471654,3
49893,3
83565,2
485409,2
48560,2
202464,3
239563,1
114015,2
960672,2
983387,2
288461,2
923828,1
190320,3
322838,2
958060,2
32168,2
543597,3
202957,2
562690,2
885337,2
464160,2
797822,2
299554,2
518158,1
810213,3
73563,2
262725,3
233298,2
616298,1
807204,3
572097,2
334485,2
284801,2
456296,2
1043324,2
216417,1
800516,1
565553,2
605375,3
296964,3
273000,1
156204,2
582903,3
721148,2
575167,2
1006443,2
32710,2
769003,2
663438,2
366336,3
218943,3
666034,3
110879,2
616811,2
740326,3
119582,1
438836,2
118507,2
928853,2
1023536,3
119857,2
689987,2
595035,3
412255,2
898091,3
647299,2
529155,1
268259,3
385027,1
368843,3
1032417,2
141388,1
36385,2
296318,3
213084,3
330154,2
361706,2
887998,2
1010847,3
1020718,3
616095,3
598227,2
3965,2
849939,1
255554,3
402120,2
850560,2
906586,2
101727,2
810096,2
931925,3
1048382,3
908742,2
314411,2
796407,2
69637,2
694817,2
252608,2
1047579,2
123274,3
299142,2
804977,3
808915,3
133477,2
447186,1
976494,3
387515,2
650802,1
519149,3
986569,2
665667,3
133834,1
628888,2
947832,2
966782,3
434061,2
998062,3
256582,2
363912,2
32786,3
374960,3
729100,2
353592,3
171447,1
229163,2
929890,3
633300,2
598222,2
692548,2
595843,2
946344,2
357533,2
618399,3
60844,2
387865,2
715687,3
507813,2
205896,2
255899,2
557745,1
837097,3
998100,2
328737,2
533052,2
225962,3
468741,2
259717,2
379108,2
448201,2
1049470,3
1017972,2
257321,2
871088,2
331109,2
1019512,2
27524,3
239405,2
508711,3
200449,3
866338,1
1041385,1
115694,2
298833,2
485195,2
817313,3
866090,2
917092,2
861762,2
329699,2
971583,2
710956,2
1050613,1
513009,3
948224,2
281108,1
755918,3
341202,1
972069,2
40052,2
513186,2
472444,3
508627,3
218111,2
635723,2
262981,2
492066,2
235391,2
134479,3
284174,2
331881,3
334338,1
7714,3
840117,3
286472,2
309427,2
878740,2
84298,3
678496,3
248077,3
793889,3
135548,3
823603,3
335060,2
894900,3
659647,1
578922,3
158310,3
949765,3
509238,2
738596,2
940487,3
271315,2
419029,3
927137,2
120589,2
157010,2
139225,2
449629,2
267296,2
50430,2
891170,2
818658,3
638754,3
283531,3
897950,3
521622,2
261966,1
989375,3
203858,3
970005,2
552391,2
306354,3
212843,2
432820,2
865316,2
71394,2
635437,2
875519,2
319387,3
887101,3
147932,2
405002,3
1000257,2
463422,2
228336,2
705739,2
744913,3
49986,2
479551,2
172431,3
157152,2
593470,2
583681,3
568184,2
802133,3
932173,2
623499,2
765628,2
699342,3
485506,3
1025975,1
173841,1
589100,3
1018351,3
647498,3
983046,2
115244,3
382828,3
327222,3
466665,3
169180,3
175125,3
399867,3
320113,2
444552,2
78118,2
372202,2
261559,2
416944,2
883058,2
466076,2
197778,3
882113,2
175749,2
242544,1
49097,3
45588,1
738138,1
375972,3
618203,3
641731,2
316591,3
859889,3
914700,3
231703,2
92444,2
800898,3
570507,2
663527,2
438746,2
648689,2
257277,3
54401,2
707584,2
927286,2
56762,2
214949,2
381715,2
1034318,2
245352,3
325365,2
737729,2
528280,2
619184,3
33476,3
331542,2
862385,3
197989,3
989625,2
816723,1
994142,2
965865,2
115673,2
762843,3
528020,3
587645,2
415021,3
856816,1
495603,1
437381,3
12303,2
524233,2
312508,2
484037,3
81609,2
629261,3
414260,3
555599,2
1035385,2
331450,2
421018,3
270239,2
885416,2
336177,2
892722,3
787423,3
982707,2
16785,2
531531,2
626715,3
985618,3
450550,2
716990,2
907221,3
609143,2
216986,3
841769,2
794230,3
57650,2
189661,2
46728,3
693001,3
364758,2
317229,2
232388,2
395411,1
648467,3
522338,1
69451,2
782471,2
51650,3
396823,2
672499,2
223282,3
697841,3
211618,2
1040896,2
340994,2
291194,3
714787,2
578710,2
210747,2
735161,2
563471,2
638797,2
1001239,2
487188,3
681770,2
976726,2
91508,2
473441,3
533009,3
644894,2
1031789,2
387836,1
963194,2
537802,2
700975,2
1035855,1
188026,3
349746,1
817959,2
123371,2
61298,2
428995,1
656972,2
33015,2
1035970,2
702300,3
938519,1
308022,2
487046,2
860973,2
496060,2
371523,2
874619,1
354028,3
191384,2
181491,2
585974,2
917419,2
694423,3
778079,3
416908,3
108801,3
687447,2
211362,3
231192,2
386099,1
898997,2
913825,2
420671,3
503207,2
28787,2
509089,2
1033192,2
251584,1
967129,2
472415,2
635882,2
345166,3
1015466,1
51407,2
391801,2
942925,3
683621,3
740561,2
332727,2
277139,2
145729,3
316430,1
617942,3
957385,3
363569,2
554288,2
221326,2
394878,2
562079,3
1000611,2
945526,2
885069,3
442160,2
941343,2
396430,2
293849,2
983362,3
573811,2
211010,3
789293,2
688684,2
300210,2
52007,2
848808,3
821136,3
535627,3
396842,3
618758,1
1043457,1
901821,2
603486,2
256707,2
211366,2
1019064,2
759091,2
630744,3
985865,2
937122,3
636511,2
353715,3
500273,3
38772,3
705476,2
821083,3
510954,3
24639,2
81483,3
172679,3
401423,2
248872,2
896875,2
771438,3
521596,2
851131,2
168947,2
951749,2
1043629,2
449740,2
273938,3
78872,2
25248,2
316994,3
675442,2
416216,2
685959,2
721973,2
140531,1
268086,3
985954,2
17442,1
1029201,3
65852,2
722053,3
61577,3
45085,3
702874,2
938537,1
147121,3
679375,2
201727,3
404904,2
6233,3
975045,2
26147,3
79594,2
297117,3
3307,2
432399,2
770959,2
569707,2
848225,3
670383,2
3110,2
369634,2
452012,2
139912,2
151222,3
885077,3
599925,2
159206,2
897429,2
541673,2
758967,2
987831,3
815922,2
785179,2
123985,2
302106,2
632326,3
6801,2
452815,3
963993,2
271251,2
783073,3
244645,2
221570,2
997564,3
851798,3
203039,3
305397,2
914175,3
727177,1
616910,2
309864,3
946891,3
682083,2
954742,2
479227,2
352174,2
656641,2
658228,2
1045392,3
862875,3
528585,2
62800,1
10800,2
902404,2
977793,3
672842,3
233485,3
130370,2
903080,3
226653,3
274305,1
659143,3
514410,3
284289,2
166437,2
987380,3
721836,3
509330,1
682348,2
164298,2
46978,1
335137,2
950079,2
669685,3
509795,3
314880,3
545276,2
447430,3
628528,2
820460,2
373923,2
48835,3
931612,2
985216,2
28373,2
227951,1
826202,2
726647,2
85565,2
244455,2
958344,2
857441,2
336216,2
639075,2
92968,2
59499,2
482639,2
411830,3
795706,3
190359,2
586311,2
868905,1
257731,2
1007294,2
787980,1
320028,3
975223,1
892375,1
184129,2
831415,2
531501,2
705575,3
374330,3
224645,2
93667,2
315606,3
529931,3
496444,1
616729,2
290717,2
470328,2
753411,3
273312,2
741506,2
579622,2
644569,3
161690,2
936595,3
1019021,3
819339,3
267229,2
737450,3
584356,1
208407,3
290374,3
477246,3
615832,2
886425,1
318965,2
443424,3
62425,3
412283,2
529137,1
360784,2
713212,3
235954,3
375665,3
249479,3
692800,3
795878,2
980349,3
488620,2
1023282,3
